,ja_name,en_name
959,”Ö“cs,Yaizu City
960,Ä’Ãs,Kakegawa
961,Š|ìs,Fujieda City
962,“¡}s,Gotemba City
963,Œä“aês,Fukuroi City
964,‘Üˆäs,Shimoda City
965,‰º“cs,Susono City
966,–ìs,Kosai City
967,ŒÎ¼s,Izu City
968,ˆÉ“¤s,Omaezaki City
969,Œä‘Oès,Kikugawa City
970,‹eìs,Izunokuni City
971,ˆÉ“¤‚Ì‘s,Makinohara City
972,–q”VŒ´s,"Higashiizu-cho, Kamo-gun"
973,‰ê–ÎŒS“ŒˆÉ“¤’¬,"Kawazu Town, Kamo County"
974,‰ê–ÎŒS‰Í’Ã’¬,"Minamiizu Town, Kamo County"
975,‰ê–ÎŒS“ìˆÉ“¤’¬,"Matsuzaki Town, Kamo County"
976,‰ê–ÎŒS¼è’¬,"Nishiizu-cho, Kamo-gun"
977,‰ê–ÎŒS¼ˆÉ“¤’¬,"Kannami-cho, Tagata-gun"
978,“c•ûŒS”Ÿ“ì’¬,"Shimizu Town, Sunto District"
979,x“ŒŒS´…’¬,"Nagaizumi-cho, Sunto-gun"
980,x“ŒŒS’·ò’¬,"Oyama Town, Sunto District"
981,x“ŒŒS¬R’¬,"Yoshida Town, Haibara District"
982,YŒ´ŒS‹g“c’¬,"Kawanehon-cho, Haibara-gun"
983,YŒ´ŒSìª–{’¬,"Mori-machi, Shuchi-gun"
984,ü’qŒSX’¬,Nagoya city
985,–¼ŒÃ‰®s,Toyohashi City
986,–L‹´s,Okazaki City
987,‰ªès,Ichinomiya City
988,ˆê‹{s,Seto City
989,£ŒËs,Handa City
990,”¼“cs,Kasugai City
991,t“úˆäs,Toyokawa City
992,–Lìs,Tsushima City
993,’Ã“‡s,Hekinan City
994,•É“ìs,Kariya City
995,Š ’Js,Toyota City
996,–L“cs,Anjo City
997,ˆÀés,Nishio City
998,¼”ös,Gamagori
999,Š—ŒSs,Inuyama City
1000,Œ¢Rs,Tokoname
1001,íŠŠs,Gangnam City
1002,]“ìs,Komaki City
1003,¬–qs,Inazawa
1004,ˆî‘òs,Shinshiro City
1005,Vés,Tokai City
1006,“ŒŠCs,Obu City
1007,‘å•{s,Chita City
1008,’m‘½s,Chiryu City
1009,’m—§s,Owariasahi City
1010,”ö’£ˆ®s,Takahama City
1011,‚•ls,Iwakura City
1012,Šâ‘qs,Toyoake City
1013,–L–¾s,Nisshin City
1014,“úis,Tahara City
1015,“cŒ´s,Aisai City
1016,ˆ¤¼s,Kiyosu City
1017,´{s,Kitanagoya City
1018,–k–¼ŒÃ‰®s,Yatomi City
1019,–í•xs,Miyoshi City
1020,‚İ‚æ‚µs,Ama City
1021,‚ ‚Üs,Nagakute City
1022,’·‹vès,"Togo Town, Aichi County"
1023,ˆ¤’mŒS“Œ‹½’¬,"Toyoyama-cho, Nishikasugai-gun"
1024,¼t“úˆäŒS–LR’¬,"Oguchi Town, Niwa District"
1025,’O‰HŒS‘åŒû’¬,"Fuso Town, Niwa District"
1026,’O‰HŒS•}ŒK’¬,"Oharu-cho, Kaifu-gun"
1027,ŠC•”ŒS‘å¡’¬,"Kanie Town, Kaifu District"
1028,ŠC•”ŒSŠI]’¬,"Tobishima Village, Kaifu District"
1029,ŠC•”ŒS”ò“‡‘º,"Agui Town, Chita District"
1030,’m‘½ŒSˆ¢‹v”ä’¬,"Higashiura Town, Chita District"
1031,’m‘½ŒS“Œ‰Y’¬,"Minamichita Town, Chita District"
1032,’m‘½ŒS“ì’m‘½’¬,"Mihama Town, Chita District"
1033,’m‘½ŒS”ü•l’¬,"Taketoyo Town, Chita District"
1034,’m‘½ŒS•–L’¬,"Kota Town, Nukata District"
1035,Šz“cŒSK“c’¬,"Shitara Town, Kitashitara District"
1036,–kİŠyŒSİŠy’¬,"Toei Town, Kitashitara District"
1037,–kİŠyŒS“Œ‰h’¬,Kitashitara District Toyone Village
1038,–kİŠyŒS–Lª‘º,Tsu City
1039,’Ãs,Yokkaichi City
1040,l“úss,Ise City
1041,ˆÉ¨s,Matsusaka City
1042,¼ãs,Kuwana City
1043,ŒK–¼s,Suzuka
1044,—é­s,Nabari City
1045,–¼’£s,Owase City
1046,”ö˜hs,Kameyama City
1047,‹TRs,Toba City
1048,’¹‰Hs,Kumano City
1049,ŒF–ìs,Inabe City
1050,‚¢‚È‚×s,Shima City
1051,u–€s,Iga City
1052,ˆÉ‰ês,"Kisomisaki Town, Kuwana District"
1053,ŒK–¼ŒS–Ø‘]–¦’¬,"Toin Town, Inabe County"
1054,ˆõ•ÙŒS“Œˆõ’¬,"Komono Town, Mie County"
1055,OdŒSŒÔ–ì’¬,"Asahi Town, Mie County"
1056,OdŒS’©“ú’¬,"Kawagoe Town, Mie County"
1057,OdŒSì‰z’¬,"Taki Town, Taki District"
1058,‘½‹CŒS‘½‹C’¬,"Meiwa Town, Taki District"
1059,‘½‹CŒS–¾˜a’¬,"Odai Town, Taki District"
1060,‘½‹CŒS‘å‘ä’¬,"Tamagusuku-cho, Watarai-gun"
1061,“x‰ïŒS‹Êé’¬,"Watarai-cho, Watarai-gun"
1062,“x‰ïŒS“x‰ï’¬,"Taiki Town, Watarai District"
1063,“x‰ïŒS‘å‹I’¬,"Minamiise-cho, Watarai-gun"
1064,“x‰ïŒS“ìˆÉ¨’¬,"Kihoku-cho, Kitamuro-gun"
1065,–k–´˜KŒS‹I–k’¬,"Mihama Town, Minamimuro District"
1066,“ì–´˜KŒSŒä•l’¬,"Kiho-cho, Minamimuro-gun"
1067,“ì–´˜KŒS‹I•ó’¬,Otsu City
1068,‘å’Ãs,Hikone City
1069,•Fªs,Nagahama City
1070,’·•ls,Omihachiman City
1071,‹ß]”ª”¦s,Kusatsu City
1072,‘’Ãs,Moriyama City
1073,çRs,Ritto City
1074,ŒI“Œs,Koka City
1075,b‰ês,Yasu City
1076,–ìFs,Hunan City
1077,ŒÎ“ìs,Takashima City
1078,‚“‡s,Higashiomi City
1079,“Œ‹ß]s,Maibara City
1080,•ÄŒ´s,"Hino-cho, Gamo-gun"
1081,Š—¶ŒS“ú–ì’¬,"Ryuo-cho, Gamo-gun"
1082,Š—¶ŒS—³‰¤’¬,"Aisho-cho, Aichi-gun"
1083,ˆ¤’mŒSˆ¤‘‘’¬,"Toyosato Town, Inukami County"
1084,Œ¢ãŒS–L‹½’¬,"Koura Town, Inukami District"
1085,Œ¢ãŒSb—Ç’¬,"Taga Town, Inukami District"
1086,Œ¢ãŒS‘½‰ê’¬,Kyoto City
1087,‹“ss,Fukuchiyama City
1088,•Ÿ’mRs,Maizuru City
1089,•‘’ßs,Ayabe City
1090,ˆ»•”s,Uji City
1091,‰F¡s,Miyazu City
1092,‹{’Ãs,Kameoka City
1093,‹T‰ªs,Joyo City
1094,é—zs,Muko City
1095,Œü“ús,Nagaokakyo City
1096,’·‰ª‹s,Yawata City
1097,”ª”¦s,Kyotanabe City
1098,‹“c•Ós,Kyotango City
1099,‹’OŒãs,Nantan City
1100,“ì’Os,Kizugawa City
1101,–Ø’Ãìs,"Oyamazaki Town, Otokuni District"
1102,‰³ŒPŒS‘åRè’¬,"Kumiyama Town, Kuse County"
1103,‹v¢ŒS‹vŒäR’¬,"Ide Town, Tsuzuki District"
1104,’ÔŠìŒSˆäè’¬,"Ujitawara Town, Tsuzuki District"
1105,’ÔŠìŒS‰F¡“cŒ´’¬,"Kasagi Town, Soraku District"
1106,‘ŠŠyŒSŠ}’u’¬,"Wazuka Town, Soraku District"
1107,‘ŠŠyŒS˜a‘©’¬,"Seika-cho, Soraku-gun"
1108,‘ŠŠyŒS¸‰Ø’¬,"Minamiyamashiro Village, Soraku District"
1109,‘ŠŠyŒS“ìRé‘º,"Kyotamba Town, Funai District"
1110,‘DˆäŒS‹’O”g’¬,"Ine Town, Yosa County"
1111,—^ÓŒSˆÉª’¬,"Yosano Town, Yosa County"
1112,—^ÓŒS—^Ó–ì’¬,Osaka city
1113,‘åãs,Sakai City
1114,äs,Kishiwada City
1115,Šİ˜a“cs,Toyonaka City
1116,–L’†s,Ikeda City
1117,’r“cs,Suita City
1118,“cs,Izumiotsu City
1119,ò‘å’Ãs,Takatsuki City
1120,‚’Îs,Kaizuka City
1121,ŠL’Ës,Moriguchi City
1122,çŒûs,Hirakata City
1123,–‡•ûs,Ibaraki City
1124,ˆï–Øs,Yao City
1125,”ª”ös,Izumisano City
1126,ò²–ìs,Tondabayashi City
1127,•x“c—Ñs,Neyagawa City
1128,Q‰®ìs,Kawachinagano City
1129,‰Í“à’·–ìs,Matsubara City
1130,¼Œ´s,Daito City
1131,‘å“Œs,Izumi City
1132,˜aòs,Minoh City
1133,–¥–Ês,Kashiwara City
1134,”Œ´s,Habikino City
1135,‰H‰g–ìs,Kadoma City
1136,–å^s,Settsu City
1137,Û’Ãs,Takaishi City
1138,‚Îs,Fujiidera City
1139,“¡ˆä›s,Higashiosaka City
1140,“Œ‘åãs,Sennan City
1141,ò“ìs,Shijonawate City
1142,lŠ“ës,Katano City
1143,Œğ–ìs,"Sayama City, Osaka"
1144,‘åã‹·Rs,Hannan City
1145,ã“ìs,"Shimamoto Town, Mishima County"
1146,O“‡ŒS“‡–{’¬,"Toyono-cho, Toyono-gun"
1147,–L”\ŒS–L”\’¬,"Nose Town, Toyono County"
1148,–L”\ŒS”\¨’¬,"Tadaoka-cho, Senboku-gun"
1149,ò–kŒS’‰‰ª’¬,"Kumatori Town, Sennan District"
1150,ò“ìŒSŒFæ’¬,"Tajiri-cho, Sennan-gun"
1151,ò“ìŒS“cK’¬,"Misaki-cho, Sennan-gun"
1152,ò“ìŒS–¦’¬,"Taishi Town, Minamikawachi County"
1153,“ì‰Í“àŒS‘¾q’¬,"Kanan-cho, Minamikawachi-gun"
1154,“ì‰Í“àŒS‰Í“ì’¬,"Akasaka Village, Chihaya, Minamikawachi District"
1155,“ì‰Í“àŒSç‘Ôã‘º,Kobe City
1156,_ŒËs,Himeji City
1157,•P˜Hs,Amagasaki City
1158,“òès,Akashi City
1159,–¾Îs,Nishinomiya City
1160,¼‹{s,Sumoto City
1161,F–{s,Ashiya City
1162,ˆ°‰®s,Itami City
1163,ˆÉ’Os,Aioi City
1164,‘Š¶s,Toyooka City
1165,–L‰ªs,Kakogawa City
1166,‰ÁŒÃìs,Ako City
1167,Ô•äs,Nishiwaki City
1168,¼˜es,Takarazuka
1169,•ó’Ës,Miki City
1170,O–Øs,Takasago City
1171,‚»s,Kawanishi City
1172,ì¼s,Ono City
1173,¬–ìs,Sanda City
1174,O“cs,Kasai City
1175,‰Á¼s,Sasayama City
1176,ÂRs,Adoptive City
1177,—{•ƒs,Tamba City
1178,’O”gs,Minamiawaji City
1179,“ì‚ ‚í‚¶s,Asago City
1180,’©—ˆs,Awaji City
1181,’W˜Hs,Shiso City
1182,³ˆ¾s,Kato City
1183,‰Á“Œs,Tatsuno City
1184,‚½‚Â‚Ìs,"Inagawa Town, Kawabe District"
1185,ì•ÓŒS’––¼ì’¬,"Taka-cho, Taka-gun"
1186,‘½‰ÂŒS‘½‰Â’¬,"Inami-cho, Kako-gun"
1187,‰ÁŒÃŒSˆî”ü’¬,"Harima-cho, Kako-gun"
1188,‰ÁŒÃŒS”d–’¬,"Ichikawa-cho, Kanzaki-gun"
1189,_èŒSsì’¬,"Fukusaki Town, Kanzaki District"
1190,_èŒS•Ÿè’¬,"Kamikawa-cho, Kanzaki-gun"
1191,_èŒS_‰Í’¬,"Taishi-cho, Ibo-gun"
1192,—K•ÛŒS‘¾q’¬,"Kamigori Town, Ako County"
1193,Ô•äŒSãŒS’¬,"Sayo-cho, Sayo-gun"
1194,²—pŒS²—p’¬,"Kami-cho, Mikata-gun"
1195,”ü•ûŒS”ü’¬,"Shinonsen Town, Mikata District"
1196,”ü•ûŒSV‰·ò’¬,Nara City
1197,“Ş—Çs,Yamatotakada City
1198,‘å˜a‚“cs,Yamatokoriyama City
1199,‘å˜aŒSRs,Tenri City
1200,“V—s,Kashihara City
1201,Š€Œ´s,Sakurai City
1202,÷ˆäs,Gojo City
1203,ŒÜŠs,Gose City
1204,ŒäŠs,Ikoma City
1205,¶‹îs,Kashiba City
1206,Ås,Katsuragi City
1207,Š‹és,Uda City
1208,‰F‘És,Yamabe District Yamazoe Village
1209,R•ÓŒSR“Y‘º,"Hegun-cho, Ikoma-gun"
1210,¶‹îŒS•½ŒQ’¬,"Misato-cho, Ikoma-gun"
1211,¶‹îŒSO‹½’¬,"Ikaruga Town, Ikoma District"
1212,¶‹îŒS”Á”µ’¬,"Ando Town, Ikoma District"
1213,¶‹îŒSˆÀ“g’¬,"Kawanishi-cho, Isoki-gun"
1214,ˆééŒSì¼’¬,"Miyake-cho, Isoki-gun"
1215,ˆééŒSO‘î’¬,"Tawaramoto-cho, Isoki-gun"
1216,ˆééŒS“cŒ´–{’¬,"Soni Village, Uda County"
1217,‰F‘ÉŒS‘]¢‘º,"Mitsue Village, Uda District"
1218,‰F‘ÉŒSŒäñ‘º,"Takatori-cho, Takaichi-gun"
1219,‚sŒS‚æ’¬,"Asuka Village, Takaichi County"
1220,‚sŒS–¾“ú‘º,"Kamimaki Town, Kitakatsuragi County"
1221,–kŠ‹éŒSã–q’¬,"Oji Town, Kitakatsuragi County"
1222,–kŠ‹éŒS‰¤›’¬,"Koryo-cho, Kitakatsuragi-gun"
1223,–kŠ‹éŒSL—Ë’¬,"Kawai Town, Kitakatsuragi County"
1224,–kŠ‹éŒS‰Í‡’¬,"Yoshino-cho, Yoshino-gun"
1225,‹g–ìŒS‹g–ì’¬,"Oyodo-cho, Yoshino-gun"
1226,‹g–ìŒS‘å—„’¬,"Shimoichi Town, Yoshino District"
1227,‹g–ìŒS‰ºs’¬,"Kurotaki Village, Yoshino District"
1228,‹g–ìŒS•‘ê‘º,"Tenkawa Village, Yoshino District"
1229,‹g–ìŒS“Vì‘º,"Nosegawa Village, Yoshino District"
1230,‹g–ìŒS–ì”—ì‘º,"Totsukawa Village, Yoshino District"
1231,‹g–ìŒS\’Ãì‘º,"Shimokitayama Village, Yoshino District"
1232,‹g–ìŒS‰º–kR‘º,"Kamikitayama Village, Yoshino District"
1233,‹g–ìŒSã–kR‘º,"Kawakami Village, Yoshino District"
1234,‹g–ìŒSìã‘º,"Higashiyoshino Village, Yoshino District"
1235,‹g–ìŒS“Œ‹g–ì‘º,Wakayama City
1236,˜a‰ÌRs,Hainan City
1237,ŠC“ìs,Hashimoto City
1238,‹´–{s,Arita City
1239,—L“cs,Gobo City
1240,Œä–Vs,Tanabe City
1241,“c•Ós,Shingu City
1242,V‹{s,Kinokawa City
1243,‹I‚Ììs,Iwade City
1244,Šâos,"Kimino Town, Seagrass County"
1245,ŠC‘ŒS‹I”ü–ì’¬,"Katsuragi Town, Ito District"
1246,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,"Kudoyama-cho, Ito-gun"
1247,ˆÉ“sŒS‹ã“xR’¬,"Koya Town, Ito District"
1248,ˆÉ“sŒS‚–ì’¬,"Yuasa Town, Arita District"
1249,—L“cŒS“’ó’¬,"Hirogawa-cho, Arita-gun"
1250,—L“cŒSLì’¬,"Aridagawa-cho, Arita-gun"
1251,—L“cŒS—L“cì’¬,"Mihama Town, Hidaka District"
1252,“ú‚ŒS”ü•l’¬,"Hidaka-cho, Hidaka-gun"
1253,“ú‚ŒS“ú‚’¬,"Yura Town, Hidaka District"
1254,“ú‚ŒS—R—Ç’¬,"Inami Town, Hidaka County"
1255,“ú‚ŒSˆó“ì’¬,"Minabe Town, Hidaka County"
1256,“ú‚ŒS‚İ‚È‚×’¬,"Hidaka-cho, Hidaka-gun"
1257,“ú‚ŒS“ú‚ì’¬,"Shirahama Town, Nishimuro District"
1258,¼–´˜KŒS”’•l’¬,"Kamitonda-cho, Nishimuro-gun"
1259,¼–´˜KŒSã•x“c’¬,"Susami Town, Nishimuro District"
1260,¼–´˜KŒS‚·‚³‚İ’¬,"Nachikatsuura-cho, Higashimuro-gun"
1261,“Œ–´˜KŒS“ß’qŸ‰Y’¬,"Taiji Town, Higashimuro County"
1262,“Œ–´˜KŒS‘¾’n’¬,"Kozagawa-cho, Higashimuro-gun"
1263,“Œ–´˜KŒSŒÃÀì’¬,"Kitayama Village, Higashimuro District"
1264,“Œ–´˜KŒS–kR‘º,"Kushimoto-cho, Higashimuro-gun"
1265,“Œ–´˜KŒS‹ø–{’¬,Tottori City
1266,’¹æs,Yonago City
1267,•Äqs,Kurayoshi City
1268,‘q‹gs,Sakaiminato City
1269,‹«`s,"Iwami-cho, Iwami-gun"
1270,Šâ”üŒSŠâ”ü’¬,"Wakasa-cho, Yazu-gun"
1271,”ª“ªŒSá÷’¬,"Chizu-cho, Yazu-gun"
1272,”ª“ªŒS’q“ª’¬,"Yazu-cho, Yazu-gun"
1273,”ª“ªŒS”ª“ª’¬,"Misasa-cho, Tohaku-gun"
1274,“Œ”ŒŒSO’©’¬,"Yurihama Town, Tohaku District"
1275,“Œ”ŒŒS“’—œ•l’¬,"Kotoura-cho, Tohaku-gun"
1276,“Œ”ŒŒS‹Õ‰Y’¬,"Hokuei-cho, Tohaku-gun"
1277,“Œ”ŒŒS–k‰h’¬,"Hiezu village, Saihaku-gun"
1278,¼”ŒŒS“ú‹g’Ã‘º,"Oyama-cho, Saihaku-gun"
1279,¼”ŒŒS‘åR’¬,"Nanbu-cho, Saihaku-gun"
1280,¼”ŒŒS“ì•”’¬,"Houki Town, Saihaku County"
1281,¼”ŒŒS”ŒãË’¬,"Nichinan Town, Hino County"
1282,“ú–ìŒS“ú“ì’¬,"Hino Town, Hino County"
1283,“ú–ìŒS“ú–ì’¬,"Kofu Town, Hino County"
1284,“ú–ìŒS]•{’¬,Matsue
1285,¼]s,Hamada City
1286,•l“cs,Izumo
1287,o‰_s,Masuda City
1288,‰v“cs,Daejeon
1289,‘å“cs,Yasugi City
1290,ˆÀ—ˆs,Gotsu City
1291,]’Ãs,Unnan City
1292,‰_“ìs,"Okuizumo Town, Nita District"
1293,m‘½ŒS‰œo‰_’¬,"Iinan Town, Iishi District"
1294,”ÑÎŒS”Ñ“ì’¬,"Kawamoto-cho, Ochi-gun"
1295,—W’qŒSì–{’¬,"Misato-cho, Ochi-gun"
1296,—W’qŒS”ü‹½’¬,"Onan-cho, Ochi-gun"
1297,—W’qŒS—W“ì’¬,"Tsuwano Town, Kaashi District"
1298,­‘«ŒS’Ã˜a–ì’¬,"Yoshika Town, Kaashi District"
1299,­‘«ŒS‹g‰ê’¬,"Ama Town, Oki District"
1300,‰BŠòŒSŠCm’¬,"Nishinoshima Town, Oki District"
1301,‰BŠòŒS¼ƒm“‡’¬,"Chio Village, Oki District"
1302,‰BŠòŒS’m•v‘º,"Okinoshima Town, Oki District"
1303,‰BŠòŒS‰BŠò‚Ì“‡’¬,Okayama City
1304,‰ªRs,Kurashiki
1305,‘q•~s,Tsuyama City
1306,’ÃRs,Tamano City
1307,‹Ê–ìs,Kasaoka City
1308,Š}‰ªs,Ibara City
1309,ˆäŒ´s,Soja City
1310,‘Ğs,Takahashi City
1311,‚—Às,Niimi City
1312,VŒ©s,Bizen City
1313,”õ‘Os,Setouchi City
1314,£ŒË“às,Akaiwa City
1315,Ô”Ös,Maniwa City
1316,^’ës,Mimasaka
1317,”üìs,Asakuchi
1318,óŒûs,"Wake-cho, Wake-gun"
1319,˜a‹CŒS˜a‹C’¬,"Hayashima Town, Tsukubo District"
1320,“sŒEŒS‘“‡’¬,"Satosho Town, Asakuchi District"
1321,óŒûŒS—¢¯’¬,"Yakage-cho, Oda-gun"
1322,¬“cŒS–îŠ|’¬,"Shinjo Village, Maniwa District"
1323,^’ëŒSV¯‘º,"Kagamino Town, Tomata District"
1324,“Ï“cŒS‹¾–ì’¬,Katsuta-gun Shoo-cho
1325,Ÿ“cŒSŸ‰›’¬,"Nagi Town, Katsuta District"
1326,Ÿ“cŒS“Ş‹`’¬,"Nishiawakura Village, Aida District"
1327,‰p“cŒS¼ˆ¾‘q‘º,"Kumenan Town, Kume County"
1328,‹v•ÄŒS‹v•Ä“ì’¬,"Misaki Town, Kume County"
1329,‹v•ÄŒS”üç’¬,"Kibichuo Town, Kaga County"
1330,‰Á‰êŒS‹g”õ’†‰›’¬,Hiroshima city
1331,L“‡s,Kure City
1332,Œàs,Takehara City
1333,’|Œ´s,Mihara City
1334,OŒ´s,Onomichi
1335,”ö“¹s,Fukuyama City
1336,•ŸRs,Fuchu City
1337,•{’†s,Miyoshi City
1338,OŸs,Shobara City
1339,¯Œ´s,Otake City
1340,‘å’|s,Higashihiroshima City
1341,“ŒL“‡s,Hatsukaichi City
1342,“ù“úss,Akitakata City
1343,ˆÀŒ|‚“cs,Etajima City
1344,]“c“‡s,"Fuchu-cho, Aki-gun"
1345,ˆÀŒ|ŒS•{’†’¬,"Kaita-cho, Aki-gun"
1346,ˆÀŒ|ŒSŠC“c’¬,"Kumano Town, Aki District"
1347,ˆÀŒ|ŒSŒF–ì’¬,"Saka-cho, Aki-gun"
1348,ˆÀŒ|ŒSâ’¬,"Akiota Town, Yamagata County"
1349,RŒ§ŒSˆÀŒ|‘¾“c’¬,"Kitahiroshima Town, Yamagata County"
1350,RŒ§ŒS–kL“‡’¬,"Osakikamijima Town, Toyota District"
1351,–L“cŒS‘åèã“‡’¬,"Sera-cho, Sera-gun"
1352,¢—…ŒS¢—…’¬,"Jinseki Kogen Town, Jinseki District"
1353,_ÎŒS_Î‚Œ´’¬,Shimonoseki City
1354,‰ºŠÖs,Ube City
1355,‰F•”s,Yamaguchi City
1356,RŒûs,Hagi City
1357,”‹s,Hofu City
1358,–h•{s,Kudamatsu City
1359,‰º¼s,Iwakuni City
1360,Šâ‘s,Hikari City
1361,Œõs,Nagato City
1362,’·–ås,Yanai City
1363,–öˆäs,Mine City
1364,”ü”Is,Shunan City
1365,ü“ìs,Sanyo Onoda City
1366,R—z¬–ì“cs,"Suo Oshima Town, Oshima County"
1367,‘å“‡ŒSü–h‘å“‡’¬,"Waki-cho, Kuga-gun"
1368,‹è‰ÏŒS˜a–Ø’¬,"Kaminoseki-cho, Kumage-gun"
1369,ŒF–ÑŒSãŠÖ’¬,"Tabuse Town, Kumage County"
1370,ŒF–ÑŒS“c•z{’¬,"Hirao-cho, Kumage-gun"
1371,ŒF–ÑŒS•½¶’¬,"Abu Town, Abu County"
1372,ˆ¢•ŒSˆ¢•’¬,Tokushima City
1373,“¿“‡s,Naruto City
1374,–Â–ås,Komatsushima City
1375,¬¼“‡s,Anan City
1376,ˆ¢“ìs,Yoshinogawa City
1377,‹g–ììs,Awa City
1378,ˆ¢”gs,Mima City
1379,”ü”ns,Miyoshi City
1380,ODs,"Katsuura-cho, Katsuura-gun"
1381,Ÿ‰YŒSŸ‰Y’¬,"Kamikatsu Town, Katsuura District"
1382,Ÿ‰YŒSãŸ’¬,"Sanagochi Village, Meito District"
1383,–¼“ŒŒS²“ß‰Í“à‘º,"Ishii Town, Meisai District"
1384,–¼¼ŒSÎˆä’¬,"Kamiyama Town, Meisai District"
1385,–¼¼ŒS_R’¬,"Naka Town, Naka District"
1386,“ß‰êŒS“ß‰ê’¬,"Mugi Town, Kaifu District"
1387,ŠC•”ŒS–´Šò’¬,"Minami-cho, Ama-gun"
1388,ŠC•”ŒS”ü”g’¬,"Kaiyo Town, Kaifu District"
1389,ŠC•”ŒSŠC—z’¬,"Matsushige Town, Itano District"
1390,”Â–ìŒS¼–Î’¬,"Kitajima Town, Itano District"
1391,”Â–ìŒS–k“‡’¬,"Aizumi-cho, Itano-gun"
1392,”Â–ìŒS—•Z’¬,"Itano-cho, Itano-gun"
1393,”Â–ìŒS”Â–ì’¬,"Kamiita Town, Itano District"
1394,”Â–ìŒSã”Â’¬,"Tsurugi Town, Mima County"
1395,”ü”nŒS‚Â‚é‚¬’¬,"Higashimiyoshi Town, Miyoshi District"
1396,ODŒS“Œ‚İ‚æ‚µ’¬,Takamatsu City
1397,‚¼s,Marugame City
1398,ŠÛ‹Ts,Sakaide City
1399,âos,Zentsuji City
1400,‘P’Ê›s,Kanonji City
1401,ŠÏ‰¹›s,Sanuki City
1402,‚³‚Ê‚«s,Higashikagawa City
1403,“Œ‚©‚ª‚ís,Mitoyo City
1404,O–Ls,"Tonosho-cho, Shozu-gun"
1405,¬“¤ŒS“y¯’¬,"Shodoshima-cho, Shozu-gun"
1406,¬“¤ŒS¬“¤“‡’¬,"Miki-cho, Kida-gun"
1407,–Ø“cŒSO–Ø’¬,"Naoshima Town, Kagawa District"
1408,ìŒS’¼“‡’¬,"Utazu-cho, Ayuta-gun"
1409,ˆ»‰ÌŒS‰F‘½’Ã’¬,"Ayagawa-cho, Ayauta-gun"
1410,ˆ»‰ÌŒSˆ»ì’¬,"Kotohira Town, Nakatado County"
1411,’‡‘½“xŒS‹Õ•½’¬,"Tadotsu Town, Nakatado County"
1412,’‡‘½“xŒS‘½“x’Ã’¬,"Manno Town, Nakatado County"
1413,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,Matsuyama City
1414,¼Rs,Imabari City
1415,¡¡s,Uwajima City
1416,‰F˜a“‡s,Yawatahama City
1417,”ª”¦•ls,Niihama City
1418,V‹•ls,Saijo City
1419,¼ğs,Ozu City
1420,‘åFs,Iyo City
1421,ˆÉ—\s,Shikokuchuo City
1422,l‘’†‰›s,Seiyo City
1423,¼—\s,Toon City
1424,“Œ‰·s,"Kamijima Town, Ochi County"
1425,‰z’qŒSã“‡’¬,"Kumakogen-cho, Kamiukiana-gun"
1426,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,"Matsumae Town, Iyo District"
1427,ˆÉ—\ŒS¼‘O’¬,"Tobe Town, Iyo District"
1428,ˆÉ—\ŒS“u•”’¬,"Uchiko Town, Kita District"
1429,Šì‘½ŒS“àq’¬,"Ikata Town, Nishiuwa District"
1430,¼‰F˜aŒSˆÉ•û’¬,"Matsuno Town, Kitauwa District"
1431,–k‰F˜aŒS¼–ì’¬,"Kihoku-cho, Kitauwa-gun"
1432,–k‰F˜aŒS‹S–k’¬,"Ainan-cho, Minamiuwa-gun"
1433,“ì‰F˜aŒSˆ¤“ì’¬,Kochi City
1434,‚’ms,Muroto City
1435,ºŒËs,Aki City
1436,ˆÀŒ|s,Nankoku City
1437,“ì‘s,Tosa City
1438,“y²s,Susaki City
1439,{ès,Sukumo City
1440,h–Ñs,Tosashimizu City
1441,“y²´…s,Shimanto City
1442,l–œ\s,Konan City
1443,“ìs,Kami City
1444,”üs,"Toyo-cho, Aki-gun"
1445,ˆÀŒ|ŒS“Œ—m’¬,"Nahari-cho, Aki-gun"
1446,ˆÀŒ|ŒS“Ş”¼—˜’¬,"Tano-cho, Aki-gun"
1447,ˆÀŒ|ŒS“c–ì’¬,"Yasuda Town, Aki District"
1448,ˆÀŒ|ŒSˆÀ“c’¬,"Kitagawa Village, Aki District"
1449,ˆÀŒ|ŒS–kì‘º,"Umaji Village, Aki District"
1450,ˆÀŒ|ŒS”n˜H‘º,"Geisei village, Aki district"
1451,ˆÀŒ|ŒSŒ|¼‘º,"Motoyama-cho, Nagaoka-gun"
1452,’·‰ªŒS–{R’¬,"Otoyo Town, Nagaoka County"
1453,’·‰ªŒS‘å–L’¬,"Tosa Town, Tosa District"
1454,“y²ŒS“y²’¬,"Okawa Village, Tosa District"
1455,“y²ŒS‘åì‘º,"Ino Town, Agawa County"
1456,ŒáìŒS‚¢‚Ì’¬,"Niyodogawa-cho, Agawa-gun"
1457,ŒáìŒSm—„ì’¬,"Nakatosa Town, Takaoka County"
1458,‚‰ªŒS’†“y²’¬,"Sagawa-cho, Takaoka-gun"
1459,‚‰ªŒS²ì’¬,"Ochi Town, Takaoka County"
1460,‚‰ªŒS‰z’m’¬,"Yusuhara-cho, Takaoka-gun"
